category,company,n_reviews,median_stars,media_stars,std_stars
Animals & Pets,gardenbird.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.brewersfayre.co.uk,100,3,3,1.421338109
Restaurants & Bars,mindfulchef.com,100,3,3,1.421338109
Restaurants & Bars,nonnatonda.co.uk,100,3,3,1.421338109
Restaurants & Bars,planthood.co.uk,100,3,3,1.421338109
Restaurants & Bars,simplycook.com,100,3,3,1.421338109
Restaurants & Bars,thecornishfishmonger.co.uk,100,3,3,1.421338109
Restaurants & Bars,wetherspoons.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.burgerking.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.oddbox.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.buzzcateringsupplies.com,100,3,3,1.421338109
Restaurants & Bars,www.chefonline.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.drinkstuff.com,100,3,3,1.421338109
Restaurants & Bars,www.eversfieldorganic.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.harvester.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.nisbets.co.uk,100,3,3,1.421338109
Restaurants & Bars,hungryhorse.co.uk,100,3,3,1.421338109
Restaurants & Bars,hellofresh.co.uk,100,3,3,1.421338109
Restaurants & Bars,gousto.co.uk,100,3,3,1.421338109
Restaurants & Bars,berwickshellfish.com,100,3,3,1.421338109
Public & Local Services,www.ybs.co.uk,100,3,3,1.421338109
Public & Local Services,www.purecremation.co.uk,100,3,3,1.421338109
Public & Local Services,www.ooni.com,100,3,3,1.421338109
Public & Local Services,www.myclarionhousing.com,100,3,3,1.421338109
Public & Local Services,www.leedsbuildingsociety.co.uk,100,3,3,1.421338109
Public & Local Services,www.anchor.org.uk,100,3,3,1.421338109
Public & Local Services,www.ancestry.co.uk,100,3,3,1.421338109
Public & Local Services,topcv.com,100,3,3,1.421338109
Public & Local Services,placesforpeople.co.uk,100,3,3,1.421338109
Public & Local Services,orbitcustomerhub.org.uk,100,3,3,1.421338109
Public & Local Services,livingdna.com,100,3,3,1.421338109
Public & Local Services,litta.co,100,3,3,1.421338109
Public & Local Services,hsstraining.com,100,3,3,1.421338109
Restaurants & Bars,www.nutriseed.co.uk,100,3,3,1.421338109
Restaurants & Bars,www.tobycarvery.co.uk,100,3,3,1.421338109
Public & Local Services,biffa.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.ldmountaincentre.com,100,3,3,1.421338109
Shopping & Fashion,www.chemical-records.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.conveyancingindex.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.decathlon.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.friday-ad.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.houseoffraser.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.itison.com,100,3,3,1.421338109
Shopping & Fashion,www.loveenergysavings.com,100,3,3,1.421338109
Shopping & Fashion,bluebella.com,100,3,3,1.421338109
Shopping & Fashion,www.mandco.com,100,3,3,1.421338109
Shopping & Fashion,www.mastershoe.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.neweracap.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.next.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.outdoorgb.com,100,3,3,1.421338109
Shopping & Fashion,www.pistonheads.com,100,3,3,1.421338109
Shopping & Fashion,www.brandalley.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.boohoo.com,100,3,3,1.421338109
Shopping & Fashion,www.andsons.co.uk,100,3,3,1.421338109
Shopping & Fashion,uk.toonzshop.com,100,3,3,1.421338109
Shopping & Fashion,tillettsclothing.co.uk,100,3,3,1.421338109
Shopping & Fashion,studio.co.uk,100,3,3,1.421338109
Shopping & Fashion,stashyscrunchie.com,100,3,3,1.421338109
Shopping & Fashion,savana.com,100,3,3,1.421338109
Shopping & Fashion,pompomlondon.com,100,3,3,1.421338109
Shopping & Fashion,londonsockcompany.com,100,3,3,1.421338109
Shopping & Fashion,holidayextras.com,100,3,3,1.421338109
Shopping & Fashion,flannels.com,100,3,3,1.421338109
Shopping & Fashion,fabletics.co.uk,100,3,3,1.421338109
Shopping & Fashion,endclothing.com,100,3,3,1.421338109
Shopping & Fashion,disturbia.co.uk,100,3,3,1.421338109
Shopping & Fashion,cottontraders.com,100,3,3,1.421338109
Shopping & Fashion,chillys.com,100,3,3,1.421338109
Public & Local Services,hippowaste.co.uk,100,3,3,1.421338109
Public & Local Services,arbolus.com,100,3,3,1.421338109
Shopping & Fashion,www.qvcuk.com,100,3,3,1.421338109
Media & Publishing,www.designmynight.com,100,3,3,1.421338109
Media & Publishing,wonderbly.com,100,3,3,1.421338109
Media & Publishing,worldofbooks.com,100,3,3,1.421338109
Media & Publishing,www.1clickprint.com,100,3,3,1.421338109
Media & Publishing,www.amazon.com,100,3,3,1.421338109
Media & Publishing,www.audible.co.uk,100,3,3,1.421338109
Media & Publishing,www.books2door.com,100,3,3,1.421338109
Media & Publishing,www.gak.co.uk,100,3,3,1.421338109
Media & Publishing,www.sky.com,100,3,3,1.421338109
Media & Publishing,www.gear4music.com,100,3,3,1.421338109
Media & Publishing,www.getmein.com,100,3,3,1.421338109
Media & Publishing,www.hmv.com,100,3,3,1.421338109
Media & Publishing,www.incrystals.co.uk,100,3,3,1.421338109
Media & Publishing,www.isubscribe.co.uk,100,3,3,1.421338109
Media & Publishing,www.juno.co.uk,100,3,3,1.421338109
Media & Publishing,scifier.com,100,3,3,1.421338109
Media & Publishing,routenote.com,100,3,3,1.421338109
Media & Publishing,rarewaves.com,100,3,3,1.421338109
Media & Publishing,popsa.com,100,3,3,1.421338109
Media & Publishing,planetoffers.co.uk,100,3,3,1.421338109
Media & Publishing,horizonsmusic.co.uk,100,3,3,1.421338109
Media & Publishing,getinthemix.com,100,3,3,1.421338109
Media & Publishing,freesnaps.co.uk,100,3,3,1.421338109
Media & Publishing,foliosociety.com,100,3,3,1.421338109
Media & Publishing,eil.com,100,3,3,1.421338109
Media & Publishing,cewe.co.uk,100,3,3,1.421338109
Media & Publishing,bootsphoto.com,100,3,3,1.421338109
Media & Publishing,booksplea.se,100,3,3,1.421338109
Media & Publishing,bookshop.blackwell.co.uk,100,3,3,1.421338109
Legal Services & Government,www.ucheck.co.uk,100,3,3,1.421338109
Legal Services & Government,www.minsterlaw.co.uk,100,3,3,1.421338109
Legal Services & Government,www.legacywills.co.uk,100,3,3,1.421338109
Media & Publishing,www.photobox.co.uk,100,3,3,1.421338109
Media & Publishing,www.snapfish.co.uk,100,3,3,1.421338109
Public & Local Services,anyjunk.co.uk,100,3,3,1.421338109
Money & Insurance,www.saga.co.uk,100,3,3,1.421338109
Money & Insurance,www.cashback.co.uk,100,3,3,1.421338109
Money & Insurance,www.firstdirect.com,100,3,3,1.421338109
Money & Insurance,www.hsbc.co.uk,100,3,3,1.421338109
Money & Insurance,www.monzo.com,100,3,3,1.421338109
Money & Insurance,www.openrent.co.uk,100,3,3,1.421338109
Money & Insurance,www.quidco.com,100,3,3,1.421338109
Money & Insurance,www.santander.co.uk,100,3,3,1.421338109
Media & Publishing,www.stringsdirect.co.uk,100,3,3,1.421338109
Money & Insurance,www.spareroom.co.uk,100,3,3,1.421338109
Money & Insurance,www.startlinemotorfinance.com,100,3,3,1.421338109
Money & Insurance,www.tescobank.com,100,3,3,1.421338109
Money & Insurance,www.theaa.com,100,3,3,1.421338109
Money & Insurance,www.unbiased.co.uk,100,3,3,1.421338109
Money & Insurance,zopa.com,100,3,3,1.421338109
Money & Insurance,www.aldermore.co.uk,100,3,3,1.421338109
Money & Insurance,wise.com,100,3,3,1.421338109
Money & Insurance,wirexapp.com,100,3,3,1.421338109
Money & Insurance,uk.virginmoney.com,100,3,3,1.421338109
Money & Insurance,tsb.co.uk,100,3,3,1.421338109
Money & Insurance,transfergo.com,100,3,3,1.421338109
Money & Insurance,tide.co,100,3,3,1.421338109
Money & Insurance,smallworldfs.com,100,3,3,1.421338109
Money & Insurance,saladmoney.co.uk,100,3,3,1.421338109
Money & Insurance,purplebricks.co.uk,100,3,3,1.421338109
Money & Insurance,kraken.com,100,3,3,1.421338109
Money & Insurance,getyourtaxreturned.co.uk,100,3,3,1.421338109
Money & Insurance,flatfair.co.uk,100,3,3,1.421338109
Money & Insurance,chase.co.uk,100,3,3,1.421338109
Money & Insurance,blockchain.com,100,3,3,1.421338109
Money & Insurance,airtimerewards.co.uk,100,3,3,1.421338109
Media & Publishing,www.whybuynew.co.uk,100,3,3,1.421338109
Shopping & Fashion,www.prodirectsport.com,100,3,3,1.421338109
Shopping & Fashion,www.tiso.com,100,3,3,1.421338109
Animals & Pets,jollyes.co.uk,100,3,3,1.421338109
Vehicles & Transportation,brompton.com,100,3,3,1.421338109
Utilities,www.thameswater.co.uk,100,3,3,1.421338109
Utilities,www.utilita.co.uk,100,3,3,1.421338109
Utilities,www.water-plus.co.uk,100,3,3,1.421338109
Utilities,www.wessexwater.co.uk,100,3,3,1.421338109
Utilities,yuenergy.co.uk,100,3,3,1.421338109
Vehicles & Transportation,1stchoice.co.uk,100,3,3,1.421338109
Vehicles & Transportation,etyres.co.uk,100,3,3,1.421338109
Vehicles & Transportation,revive-uk.com,100,3,3,1.421338109
Vehicles & Transportation,farmerautocare.com,100,3,3,1.421338109
Vehicles & Transportation,fixauto.com,100,3,3,1.421338109
Vehicles & Transportation,flixbus.co.uk,100,3,3,1.421338109
Vehicles & Transportation,haynes.com,100,3,3,1.421338109
Vehicles & Transportation,justpark.com,100,3,3,1.421338109
Vehicles & Transportation,paulscycles.co.uk,100,3,3,1.421338109
Utilities,www.stwater.co.uk,100,3,3,1.421338109
Utilities,www.scottishpower.co.uk,100,3,3,1.421338109
Utilities,www.robertheath.co.uk,100,3,3,1.421338109
Utilities,www.ovoenergy.com,100,3,3,1.421338109
Utilities,www.moneyexpert.com,100,3,3,1.421338109
Utilities,www.goodenergy.co.uk,100,3,3,1.421338109
Utilities,www.flogas.co.uk,100,3,3,1.421338109
Utilities,www.edfenergy.com,100,3,3,1.421338109
Utilities,www.ecotricity.co.uk,100,3,3,1.421338109
Utilities,www.cpsfuels.co.uk,100,3,3,1.421338109
Utilities,www.cooperativeenergy.coop,100,3,3,1.421338109
Utilities,www.calor.co.uk,100,3,3,1.421338109
Utilities,www.avantigas.com,100,3,3,1.421338109
Utilities,valdaenergy.com,100,3,3,1.421338109
Utilities,so.energy,100,3,3,1.421338109
Utilities,smartestenergy.com,100,3,3,1.421338109
Utilities,rubyenergy.uk,100,3,3,1.421338109
Vehicles & Transportation,pod-point.com,100,3,3,1.421338109
Vehicles & Transportation,sigmasports.com,100,3,3,1.421338109
Utilities,pozitive.energy,100,3,3,1.421338109
Vehicles & Transportation,www.poferries.com,100,3,3,1.421338109
Vehicles & Transportation,www.national.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.nationalexpress.com,100,3,3,1.421338109
Vehicles & Transportation,www.ohme-ev.com,100,3,3,1.421338109
Vehicles & Transportation,www.paddockspares.com,100,3,3,1.421338109
Vehicles & Transportation,www.planetx.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.plates4less.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.protyre.co.uk,100,3,3,1.421338109
Vehicles & Transportation,taxis.gatwickairport.com,100,3,3,1.421338109
Vehicles & Transportation,www.regtransfers.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.sportandleisure.com,100,3,3,1.421338109
Vehicles & Transportation,www.thetrainline.com,100,3,3,1.421338109
Vehicles & Transportation,www.tredz.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.webuyanycar.com,100,3,3,1.421338109
Vehicles & Transportation,www.winstanleysbikes.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.merlincycles.com,100,3,3,1.421338109
Vehicles & Transportation,www.leisurelakesbikes.com,100,3,3,1.421338109
Vehicles & Transportation,www.kwik-fit.com,100,3,3,1.421338109
Vehicles & Transportation,www.huntbikewheels.com,100,3,3,1.421338109
Vehicles & Transportation,www.halfords.com,100,3,3,1.421338109
Vehicles & Transportation,www.ferryonline.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.f1autocentres.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.evanscycles.com,100,3,3,1.421338109
Vehicles & Transportation,www.eurocarparts.com,100,3,3,1.421338109
Vehicles & Transportation,www.directferries.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.demon-tweeks.com,100,3,3,1.421338109
Vehicles & Transportation,www.carmats-uk.com,100,3,3,1.421338109
Vehicles & Transportation,www.brittany-ferries.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.blackcircles.com,100,3,3,1.421338109
Vehicles & Transportation,www.balfesbikes.co.uk,100,3,3,1.421338109
Vehicles & Transportation,www.autowindscreens.co.uk,100,3,3,1.421338109
Vehicles & Transportation,tyresonthedrive.com,100,3,3,1.421338109
Utilities,rebelenergy.com,100,3,3,1.421338109
Utilities,plumblondon.com,100,3,3,1.421338109
Shopping & Fashion,www.very.co.uk,100,3,3,1.421338109
Sports,www.sportsshoes.com,100,3,3,1.421338109
Sports,www.lovell-rugby.co.uk,100,3,3,1.421338109
Sports,www.lovellsports.com,100,3,3,1.421338109
Sports,www.mysterykits.co.uk,100,3,3,1.421338109
Sports,www.networldsports.co.uk,100,3,3,1.421338109
Sports,www.skates.co.uk,100,3,3,1.421338109
Sports,www.snaintongolf.co.uk,100,3,3,1.421338109
Travel & Vacation,awayresorts.co.uk,100,3,3,1.421338109
Travel & Vacation,traveltrolley.co.uk,100,3,3,1.421338109
Travel & Vacation,budgetair.co.uk,100,3,3,1.421338109
Travel & Vacation,cottages.com,100,3,3,1.421338109
Travel & Vacation,holidaycottages.co.uk,100,3,3,1.421338109
Travel & Vacation,leshuttle.com,100,3,3,1.421338109
Travel & Vacation,loveholidays.com,100,3,3,1.421338109
Travel & Vacation,myhotelbreak.com,100,3,3,1.421338109
Sports,www.hollywoodbowl.co.uk,100,3,3,1.421338109
Sports,www.dukevideo.com,100,3,3,1.421338109
Sports,www.classicfootballshirts.co.uk,100,3,3,1.421338109
Sports,www.carchaseheroes.com,100,3,3,1.421338109
Sports,www.allroundercricket.com,100,3,3,1.421338109
Sports,www.absoluterugby.co.uk,100,3,3,1.421338109
Sports,shopjoga.com,100,3,3,1.421338109
Sports,opro.com,100,3,3,1.421338109
Sports,mysteryshirtinabox.com,100,3,3,1.421338109
Sports,mysteryfootball.co.uk,100,3,3,1.421338109
Sports,just-keepers.com,100,3,3,1.421338109
Sports,golfclubs4cash.co.uk,100,3,3,1.421338109
Sports,equus.co.uk,100,3,3,1.421338109
Sports,druids.com,100,3,3,1.421338109
Sports,directsoccer.co.uk,100,3,3,1.421338109
Sports,cardsplug.com,100,3,3,1.421338109
Sports,canterbury.com,100,3,3,1.421338109
Travel & Vacation,superescapes.co.uk,100,3,3,1.421338109
Travel & Vacation,travelup.com,100,3,3,1.421338109
Utilities,octopus.energy,100,3,3,1.421338109
Travel & Vacation,www.travelzoo.com,100,3,3,1.421338109
Travel & Vacation,www.skyscanner.net,100,3,3,1.421338109
Travel & Vacation,www.sykescottages.co.uk,100,3,3,1.421338109
Travel & Vacation,www.thomascook.com,100,3,3,1.421338109
Travel & Vacation,www.travelhouseuk.co.uk,100,3,3,1.421338109
Travel & Vacation,www.travelodge.co.uk,100,3,3,1.421338109
Travel & Vacation,www.travelrepublic.co.uk,100,3,3,1.421338109
Travel & Vacation,www.tui.co.uk,100,3,3,1.421338109
Travel & Vacation,treasuretrails.co.uk,100,3,3,1.421338109
Travel & Vacation,www.villaplus.com,100,3,3,1.421338109
Utilities,bulb.co.uk,100,3,3,1.421338109
Utilities,castlewater.co.uk,100,3,3,1.421338109
Utilities,eonnext.com,100,3,3,1.421338109
Utilities,isupplyenergy.co.uk,100,3,3,1.421338109
Utilities,kinex.co.uk,100,3,3,1.421338109
Travel & Vacation,www.prioritypass.com,100,3,3,1.421338109
Travel & Vacation,www.premierinn.com,100,3,3,1.421338109
Travel & Vacation,www.onthebeach.co.uk,100,3,3,1.421338109
Travel & Vacation,www.netflights.com,100,3,3,1.421338109
Travel & Vacation,www.lastminute.com,100,3,3,1.421338109
Travel & Vacation,www.jet2holidays.com,100,3,3,1.421338109
Travel & Vacation,www.hoteldirect.co.uk,100,3,3,1.421338109
Travel & Vacation,www.hoseasons.co.uk,100,3,3,1.421338109
Travel & Vacation,www.flightcentre.co.uk,100,3,3,1.421338109
Travel & Vacation,www.easyjet.com,100,3,3,1.421338109
Travel & Vacation,www.crystaltravel.co.uk,100,3,3,1.421338109
Travel & Vacation,www.canadianaffair.com,100,3,3,1.421338109
Travel & Vacation,www.caledoniantravel.com,100,3,3,1.421338109
Travel & Vacation,www.bluechipholidays.co.uk,100,3,3,1.421338109
Travel & Vacation,www.barrheadtravel.co.uk,100,3,3,1.421338109
Travel & Vacation,www.audleytravel.com,100,3,3,1.421338109
Travel & Vacation,trip.com,100,3,3,1.421338109
Legal Services & Government,www.irwinmitchell.com,100,3,3,1.421338109
Legal Services & Government,www.expresssolicitors.co.uk,100,3,3,1.421338109
Legal Services & Government,www.enact.co.uk,100,3,3,1.421338109
Education & Training,www.youngdriver.eu,100,3,3,1.421338109
Education & Training,www.learndirect.com,100,3,3,1.421338109
Education & Training,www.learningpeople.com,100,3,3,1.421338109
