category,company,n_reviews,median_stars,media_stars,std_stars
Education & Training,www.nationalintensive.com,100,3,3,1.421338109
Education & Training,www.oneeducation.org.uk,100,3,3,1.421338109
Education & Training,www.passngo.com,100,3,3,1.421338109
Education & Training,www.virtual-college.co.uk,100,3,3,1.421338109
Electronics & Technology,backmarket.co.uk,100,3,3,1.421338109
Electronics & Technology,hotpointservice.co.uk,100,3,3,1.421338109
Electronics & Technology,belling.co.uk,100,3,3,1.421338109
Electronics & Technology,bopdj.com,100,3,3,1.421338109
Electronics & Technology,directvacuums.co.uk,100,3,3,1.421338109
Electronics & Technology,electricalworld.com,100,3,3,1.421338109
Electronics & Technology,giffgaff.com,100,3,3,1.421338109
Electronics & Technology,go-assist.co.uk,100,3,3,1.421338109
Education & Training,www.i-to-i.com,100,3,3,1.421338109
Education & Training,www.get-licensed.co.uk,100,3,3,1.421338109
Education & Training,www.citylit.ac.uk,100,3,3,1.421338109
Education & Training,trinitycollege.com,100,3,3,1.421338109
Education & Training,thettcgroup.com,100,3,3,1.421338109
Education & Training,theknowledgeacademy.com,100,3,3,1.421338109
Education & Training,reddrivingschool.com,100,3,3,1.421338109
Education & Training,passmefast.co.uk,100,3,3,1.421338109
Education & Training,oxbridgehomelearning.uk,100,3,3,1.421338109
Education & Training,kaplan.co.uk,100,3,3,1.421338109
Education & Training,icslearn.co.uk,100,3,3,1.421338109
Education & Training,freecoursesinengland.co.uk,100,3,3,1.421338109
Education & Training,e-careers.com,100,3,3,1.421338109
Education & Training,avadolearning.com,100,3,3,1.421338109
Construction & Manufacturing,zerowater.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.ukplanettools.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.toolden.co.uk,100,3,3,1.421338109
Electronics & Technology,gtech.co.uk,100,3,3,1.421338109
Electronics & Technology,hughes.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.littlegreene.com,100,3,3,1.421338109
Electronics & Technology,www.tayna.co.uk,100,3,3,1.421338109
Electronics & Technology,www.mrmemory.co.uk,100,3,3,1.421338109
Electronics & Technology,www.partmaster.co.uk,100,3,3,1.421338109
Electronics & Technology,www.petertyson.co.uk,100,3,3,1.421338109
Electronics & Technology,www.richersounds.com,100,3,3,1.421338109
Electronics & Technology,www.sevenoakssoundandvision.co.uk,100,3,3,1.421338109
Electronics & Technology,www.sonicdirect.co.uk,100,3,3,1.421338109
Electronics & Technology,www.vax.co.uk,100,3,3,1.421338109
Electronics & Technology,mobiletopup.co.uk,100,3,3,1.421338109
Events & Entertainment,dice.fm,100,3,3,1.421338109
Events & Entertainment,fanpass.co.uk,100,3,3,1.421338109
Events & Entertainment,omaze.co.uk,100,3,3,1.421338109
Events & Entertainment,seatunique.com,100,3,3,1.421338109
Events & Entertainment,stubhub.co.uk,100,3,3,1.421338109
Events & Entertainment,uk.match.com,100,3,3,1.421338109
Electronics & Technology,www.markselectrical.co.uk,100,3,3,1.421338109
Electronics & Technology,www.lcegroup.co.uk,100,3,3,1.421338109
Electronics & Technology,www.jessops.com,100,3,3,1.421338109
Electronics & Technology,www.idmobile.co.uk,100,3,3,1.421338109
Electronics & Technology,www.hivehome.com,100,3,3,1.421338109
Electronics & Technology,www.ghdhair.com,100,3,3,1.421338109
Electronics & Technology,www.espares.co.uk,100,3,3,1.421338109
Electronics & Technology,www.ebuyer.com,100,3,3,1.421338109
Electronics & Technology,www.dyson.co.uk,100,3,3,1.421338109
Electronics & Technology,www.currys.co.uk,100,3,3,1.421338109
Electronics & Technology,www.buyspares.co.uk,100,3,3,1.421338109
Electronics & Technology,www.appliancesdirect.co.uk,100,3,3,1.421338109
Electronics & Technology,www.appliancecity.co.uk,100,3,3,1.421338109
Electronics & Technology,uw.co.uk,100,3,3,1.421338109
Electronics & Technology,subcold.com,100,3,3,1.421338109
Electronics & Technology,sharkclean.co.uk,100,3,3,1.421338109
Electronics & Technology,ransomspares.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.powertoolmate.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.goffpetroleum.co.uk,100,3,3,1.421338109
Legal Services & Government,www.dclaw.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.zipvit.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.pureseoul.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.sportpursuit.com,100,3,3,1.421338109
Beauty & Well-being,www.stressnomore.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.superdrug.com,100,3,3,1.421338109
Beauty & Well-being,www.ukjuicers.com,100,3,3,1.421338109
Beauty & Well-being,www.yogamatters.com,100,3,3,1.421338109
Business Services,cef.co.uk,100,3,3,1.421338109
Business Services,somethingdifferentwholesale.co.uk,100,3,3,1.421338109
Business Services,crunch.co.uk,100,3,3,1.421338109
Business Services,eposnow.com,100,3,3,1.421338109
Business Services,fastlec.co.uk,100,3,3,1.421338109
Business Services,instantprint.co.uk,100,3,3,1.421338109
Business Services,moonpig.com,100,3,3,1.421338109
Business Services,rapidformations.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.physioroom.com,100,3,3,1.421338109
Beauty & Well-being,www.perfume-click.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.lookfantastic.com,100,3,3,1.421338109
Beauty & Well-being,www.holisticshop.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.cultbeauty.co.uk,100,3,3,1.421338109
Beauty & Well-being,www.beautybay.com,100,3,3,1.421338109
Beauty & Well-being,trysuri.com,100,3,3,1.421338109
Beauty & Well-being,therapieclinic.com,100,3,3,1.421338109
Beauty & Well-being,stylevana.com,100,3,3,1.421338109
Beauty & Well-being,refybeauty.com,100,3,3,1.421338109
Beauty & Well-being,nutritiongeeks.co,100,3,3,1.421338109
Beauty & Well-being,myjuniper.co.uk,100,3,3,1.421338109
Beauty & Well-being,misfits.health,100,3,3,1.421338109
Beauty & Well-being,glistencosmetics.com,100,3,3,1.421338109
Beauty & Well-being,glaize.co,100,3,3,1.421338109
Beauty & Well-being,allbeauty.com,100,3,3,1.421338109
Animals & Pets,www.petsathome.com,100,3,3,1.421338109
Business Services,skrill.com,100,3,3,1.421338109
Business Services,ukfuels.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.ffx.co.uk,100,3,3,1.421338109
Construction & Manufacturing,kane.co.uk,100,3,3,1.421338109
Construction & Manufacturing,craigmoreonline.co.uk,100,3,3,1.421338109
Construction & Manufacturing,denbypottery.com,100,3,3,1.421338109
Construction & Manufacturing,dvspowertools.co.uk,100,3,3,1.421338109
Construction & Manufacturing,eurocell.co.uk,100,3,3,1.421338109
Construction & Manufacturing,fastfix.co.uk,100,3,3,1.421338109
Construction & Manufacturing,harveywatersofteners.co.uk,100,3,3,1.421338109
Construction & Manufacturing,mdfdirect.co.uk,100,3,3,1.421338109
Business Services,www.allstarcard.co.uk,100,3,3,1.421338109
Construction & Manufacturing,rutlands.com,100,3,3,1.421338109
Construction & Manufacturing,uk.ryobitools.eu,100,3,3,1.421338109
Construction & Manufacturing,ukbuildsupplies.com,100,3,3,1.421338109
Construction & Manufacturing,www.avanthomes.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.cromwell.co.uk,100,3,3,1.421338109
Construction & Manufacturing,www.dortechdirect.co.uk,100,3,3,1.421338109
Construction & Manufacturing,cloudy2clearwindows.co.uk,100,3,3,1.421338109
Construction & Manufacturing,axminstertools.com,100,3,3,1.421338109
Construction & Manufacturing,ariston.com,100,3,3,1.421338109
Construction & Manufacturing,anchorpumps.com,100,3,3,1.421338109
Business Services,yougov.com,100,3,3,1.421338109
Business Services,ylive-community.com,100,3,3,1.421338109
Business Services,www.xero.com,100,3,3,1.421338109
Business Services,www.valuedopinions.co.uk,100,3,3,1.421338109
Business Services,www.totaljobs.com,100,3,3,1.421338109
Business Services,www.thortful.com,100,3,3,1.421338109
Business Services,www.takepayments.com,100,3,3,1.421338109
Business Services,www.stinkyinkshop.co.uk,100,3,3,1.421338109
Business Services,www.solopress.com,100,3,3,1.421338109
Business Services,www.ordnancesurvey.co.uk,100,3,3,1.421338109
Business Services,www.energizedcustoms.co.uk,100,3,3,1.421338109
Business Services,www.clearpay.co.uk,100,3,3,1.421338109
Business Services,www.cartridgesave.co.uk,100,3,3,1.421338109
Events & Entertainment,www.altontowers.com,100,3,3,1.421338109
Events & Entertainment,www.atgtickets.com,100,3,3,1.421338109
Events & Entertainment,www.attractiontickets.com,100,3,3,1.421338109
Home & Garden,www.procook.co.uk,100,3,3,1.421338109
Home & Garden,www.homebase.co.uk,100,3,3,1.421338109
Home & Garden,www.jacksons-fencing.co.uk,100,3,3,1.421338109
Home & Garden,www.lakeland.co.uk,100,3,3,1.421338109
Home & Garden,www.oakfurnitureland.co.uk,100,3,3,1.421338109
Home & Garden,www.plumbworld.co.uk,100,3,3,1.421338109
Home & Garden,www.primrose.co.uk,100,3,3,1.421338109
Home & Garden,www.rugvista.com,100,3,3,1.421338109
Home & Garden,www.wrenkitchens.com,100,3,3,1.421338109
Home & Garden,www.sarahraven.com,100,3,3,1.421338109
Home & Garden,www.stovefitterswarehouse.co.uk,100,3,3,1.421338109
Home & Garden,www.ukchristmasworld.com,100,3,3,1.421338109
Home & Garden,www.valuedoors.co.uk,100,3,3,1.421338109
Home & Garden,www.victorianplumbing.co.uk,100,3,3,1.421338109
Home & Garden,www.wickes.co.uk,100,3,3,1.421338109
Home & Garden,www.go-electrical.co.uk,100,3,3,1.421338109
Home & Garden,www.gardensite.co.uk,100,3,3,1.421338109
Home & Garden,www.firsttunnels.co.uk,100,3,3,1.421338109
Home & Garden,www.elbecgardenbuildings.co.uk,100,3,3,1.421338109
Home & Garden,www.dunsterhouse.co.uk,100,3,3,1.421338109
Home & Garden,www.dunelm.com,100,3,3,1.421338109
Home & Garden,www.bloomandwild.com,100,3,3,1.421338109
Home & Garden,www.bedeckhome.com,100,3,3,1.421338109
Home & Garden,www.balsamhill.co.uk,100,3,3,1.421338109
Home & Garden,www.avsfencing.co.uk,100,3,3,1.421338109
Home & Garden,werchristmas.co.uk,100,3,3,1.421338109
Home & Garden,thebasketcompany.com,100,3,3,1.421338109
Home & Garden,tapi.co.uk,100,3,3,1.421338109
Home & Garden,showerspares.com,100,3,3,1.421338109
Home & Garden,sendmeachristmastree.co.uk,100,3,3,1.421338109
Home & Garden,ruby-group.co.uk,100,3,3,1.421338109
Home & Garden,postbuddysystem.com,100,3,3,1.421338109
Home & Garden,www.worktop-express.co.uk,100,3,3,1.421338109
Home Services,amawaste.co.uk,100,3,3,1.421338109
Events & Entertainment,www.bondara.co.uk,100,3,3,1.421338109
Legal Services & Government,myhomemoveconveyancing.co.uk,100,3,3,1.421338109
Home Services,www.tiles-direct.com,100,3,3,1.421338109
Home Services,www.ukflooringdirect.co.uk,100,3,3,1.421338109
Home Services,www.yourrepair.co.uk,100,3,3,1.421338109
Legal Services & Government,360.optimalegal.co.uk,100,3,3,1.421338109
Legal Services & Government,honeylegal.co.uk,100,3,3,1.421338109
Legal Services & Government,iasservices.org.uk,100,3,3,1.421338109
Legal Services & Government,onpsolicitors.co.uk,100,3,3,1.421338109
Home Services,fantasticservices.com,100,3,3,1.421338109
Legal Services & Government,pcslegal.co.uk,100,3,3,1.421338109
Legal Services & Government,simplerlaw.co.uk,100,3,3,1.421338109
Legal Services & Government,slatergordon.co.uk,100,3,3,1.421338109
Legal Services & Government,sovereignplanning.co.uk,100,3,3,1.421338109
Legal Services & Government,thepartnershiplimited.com,100,3,3,1.421338109
Legal Services & Government,www.conveylaw.com,100,3,3,1.421338109
Home Services,www.tilemountain.co.uk,100,3,3,1.421338109
Home Services,www.rightio.co.uk,100,3,3,1.421338109
Home Services,www.rentokil.co.uk,100,3,3,1.421338109
Home Services,www.plumbnation.co.uk,100,3,3,1.421338109
Home Services,www.pimlicoplumbers.com,100,3,3,1.421338109
Home Services,www.mollymaid.co.uk,100,3,3,1.421338109
Home Services,www.dyno.com,100,3,3,1.421338109
Home Services,www.clearabee.co.uk,100,3,3,1.421338109
Home Services,www.bensgutters.com,100,3,3,1.421338109
Home Services,www.able-group.co.uk,100,3,3,1.421338109
Home Services,www.0800repair.com,100,3,3,1.421338109
Home Services,rackingsolutions.co.uk,100,3,3,1.421338109
Home Services,jgpestcontrol.co.uk,100,3,3,1.421338109
Home Services,housekeep.com,100,3,3,1.421338109
Home Services,helpling.co.uk,100,3,3,1.421338109
Home Services,helloservices.co.uk,100,3,3,1.421338109
Home Services,firsthomeimprovements.co.uk,100,3,3,1.421338109
Home & Garden,frankgreen.com,100,3,3,1.421338109
Home & Garden,emmabridgewater.co.uk,100,3,3,1.421338109
Home & Garden,eastcoastfencing.com,100,3,3,1.421338109
Health & Medical,curaleafclinic.com,100,3,3,1.421338109
"Food, Beverages & Tobacco",gailsbread.co.uk,100,3,3,1.421338109
Health & Medical,ascenti.co.uk,100,3,3,1.421338109
Health & Medical,assuredscreening.com,100,3,3,1.421338109
Health & Medical,careco.co.uk,100,3,3,1.421338109
Health & Medical,cliniccenter.co.uk,100,3,3,1.421338109
Health & Medical,conceptoclinic.co.uk,100,3,3,1.421338109
Health & Medical,curatehealth.co.uk,100,3,3,1.421338109
Home & Garden,best4frames.co.uk,100,3,3,1.421338109
Health & Medical,dam-health.com,100,3,3,1.421338109
Health & Medical,dochq.co.uk,100,3,3,1.421338109
Health & Medical,dwaligners.co.uk,100,3,3,1.421338109
Health & Medical,expresstest.co.uk,100,3,3,1.421338109
Health & Medical,goodbodyclinic.com,100,3,3,1.421338109
Health & Medical,healthcarepro.co.uk,100,3,3,1.421338109
"Food, Beverages & Tobacco",funkincocktails.co.uk,100,3,3,1.421338109
"Food, Beverages & Tobacco",daylesford.com,100,3,3,1.421338109
Events & Entertainment,www.virginexperiencedays.co.uk,100,3,3,1.421338109
Events & Entertainment,www.twickets.live,100,3,3,1.421338109
Events & Entertainment,www.ticketmaster.co.uk,100,3,3,1.421338109
Events & Entertainment,www.skiddle.com,100,3,3,1.421338109
Events & Entertainment,www.shopto.net,100,3,3,1.421338109
Events & Entertainment,www.seetickets.com,100,3,3,1.421338109
Events & Entertainment,www.redletterdays.co.uk,100,3,3,1.421338109
Events & Entertainment,www.lovetheatre.com,100,3,3,1.421338109
Events & Entertainment,www.lovehoney.co.uk,100,3,3,1.421338109
Events & Entertainment,www.londontheatre.co.uk,100,3,3,1.421338109
Events & Entertainment,www.gigsandtours.com,100,3,3,1.421338109
Events & Entertainment,www.funkypigeon.com,100,3,3,1.421338109
Events & Entertainment,www.fanatical.com,100,3,3,1.421338109
Events & Entertainment,www.ents24.com,100,3,3,1.421338109
Events & Entertainment,www.buyagift.co.uk,100,3,3,1.421338109
Health & Medical,hertilityhealth.com,100,3,3,1.421338109
Health & Medical,lyphe.com,100,3,3,1.421338109
Health & Medical,palmsafe.co.uk,100,3,3,1.421338109
Hobbies & Crafts,poundfabrics.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.worldofwool.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.trophystore.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.terrysfabrics.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.stitcher.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.richtonemusic.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.modelsport.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.hotroxuk.com,100,3,3,1.421338109
Hobbies & Crafts,www.hobbycraft.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.heinnie.com,100,3,3,1.421338109
Hobbies & Crafts,www.hachettepartworks.com,100,3,3,1.421338109
Hobbies & Crafts,www.empiremedals.com,100,3,3,1.421338109
Hobbies & Crafts,www.bakerross.co.uk,100,3,3,1.421338109
Hobbies & Crafts,www.anglingactive.co.uk,100,3,3,1.421338109
Hobbies & Crafts,storage4crafts.co.uk,100,3,3,1.421338109
Hobbies & Crafts,jadlamracingmodels.com,100,3,3,1.421338109
Health & Medical,pharmadoctor.co.uk,100,3,3,1.421338109
Hobbies & Crafts,hattonsoflondon.co.uk,100,3,3,1.421338109
Hobbies & Crafts,fairdealmusic.co.uk,100,3,3,1.421338109
Hobbies & Crafts,chrisrileymedium.com,100,3,3,1.421338109
Health & Medical,www.windowtothewomb.co.uk,100,3,3,1.421338109
Health & Medical,www.wecasa.co.uk,100,3,3,1.421338109
Health & Medical,www.sja.org.uk,100,3,3,1.421338109
Health & Medical,www.justgloves.co.uk,100,3,3,1.421338109
Health & Medical,www.eurofins.com,100,3,3,1.421338109
Health & Medical,www.chemist-4-u.com,100,3,3,1.421338109
Health & Medical,welzo.com,100,3,3,1.421338109
Health & Medical,synergydental.org.uk,100,3,3,1.421338109
Health & Medical,selectspecs.com,100,3,3,1.421338109
Health & Medical,qured.com,100,3,3,1.421338109
Health & Medical,projectscreen.co.uk,100,3,3,1.421338109
Vehicles & Transportation,yourparkingspace.co.uk,100,3,3,1.421338109